Starting work with Semantic
#	new file:   node_modules/gulp-notify/.editorconfig
#	new file:   node_modules/gulp-notify/.gitattributes
#	new file:   node_modules/gulp-notify/.jshintrc
#	new file:   node_modules/gulp-notify/.npmignore
#	new file:   node_modules/gulp-notify/.travis.yml
#	new file:   node_modules/gulp-notify/CHANGELOG.md
#	new file:   node_modules/gulp-notify/LICENSE
#	new file:   node_modules/gulp-notify/README.md
#	new file:   node_modules/gulp-notify/assets/gulp-error.png
#	new file:   node_modules/gulp-notify/assets/gulp.png
#	new file:   node_modules/gulp-notify/examples/gulp.png
#	new file:   node_modules/gulp-notify/examples/gulpfile.js
#	new file:   node_modules/gulp-notify/examples/jshint.js
#	new file:   node_modules/gulp-notify/index.js
#	new file:   node_modules/gulp-notify/lib/extra_api.js
#	new file:   node_modules/gulp-notify/lib/notify.js
#	new file:   node_modules/gulp-notify/lib/report.js
#	new file:   node_modules/gulp-notify/lib/withReporter.js
#	new file:   node_modules/gulp-notify/node_modules/.bin/notify
#	new file:   node_modules/gulp-notify/node_modules/.bin/notify.cmd
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/LICENSE
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/README.md
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/index.js
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash._basecopy/LICENSE.txt
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash._basecopy/README.md
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash._basecopy/index.js
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash._basecopy/package.json
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash._basetostring/LICENSE
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash._basetostring/README.md
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash._basetostring/index.js
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash._basetostring/package.json
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash._basevalues/LICENSE.txt
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash._basevalues/README.md
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash._basevalues/index.js
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash._basevalues/package.json
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash._isiterateecall/LICENSE.txt
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash._isiterateecall/README.md
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash._isiterateecall/index.js
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash._isiterateecall/package.json
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash._reinterpolate/LICENSE.txt
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash._reinterpolate/README.md
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash._reinterpolate/index.js
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash._reinterpolate/package.json
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.escape/LICENSE
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.escape/README.md
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.escape/index.js
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.escape/node_modules/lodash._root/LICENSE
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.escape/node_modules/lodash._root/README.md
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.escape/node_modules/lodash._root/index.js
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.escape/node_modules/lodash._root/package.json
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.escape/package.json
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.keys/LICENSE
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.keys/README.md
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.keys/index.js
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._getnative/LICENSE
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._getnative/README.md
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._getnative/index.js
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._getnative/package.json
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isarguments/LICENSE
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isarguments/README.md
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isarguments/index.js
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isarguments/package.json
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isarray/LICENSE
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isarray/README.md
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isarray/index.js
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isarray/package.json
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.keys/package.json
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.restparam/LICENSE.txt
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.restparam/README.md
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.restparam/index.js
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.restparam/package.json
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.templatesettings/LICENSE
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.templatesettings/README.md
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.templatesettings/index.js
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.templatesettings/package.json
#	new file:   node_modules/gulp-notify/node_modules/lodash.template/package.json
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/.npmignore
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/.travis.yml
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/CHANGELOG.md
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/CONTRIBUTE.md
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/DECISION_FLOW.md
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/DEPRECATED.md
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/README.md
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/bin.js
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/example/advanced.js
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/example/coulson.jpg
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/example/growl.png
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/example/mac.png
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/example/message.js
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/example/windows.png
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/index.js
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/lib/checkGrowl.js
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/lib/utils.js
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node-notifier_flow.png
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/.bin/semver
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/.bin/semver.cmd
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/.bin/which
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/.bin/which.cmd
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/.npmignore
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/README.md
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/example/custom.js
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/example/default.js
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/example/usage.md
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/index.js
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/node_modules/.bin/marked
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/node_modules/.bin/marked.cmd
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/node_modules/marked-terminal/README.md
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/node_modules/marked-terminal/index.js
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/node_modules/marked-terminal/node_modules/.bin/cdl
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/node_modules/marked-terminal/node_modules/.bin/cdl.cmd
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/node_modules/marked-terminal/node_modules/cardinal/.npmignore
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/node_modules/marked-terminal/node_modules/cardinal/.travis.yml
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/node_modules/marked-terminal/node_modules/cardinal/LICENSE
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/node_modules/marked-terminal/node_modules/cardinal/README.md
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/node_modules/marked-terminal/node_modules/cardinal/bin/cdl.js
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/node_modules/marked-terminal/node_modules/cardinal/cardinal.js
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/node_modules/marked-terminal/node_modules/cardinal/examples/.cardinalrc
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/node_modules/marked-terminal/node_modules/cardinal/examples/README.md
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/node_modules/marked-terminal/node_modules/cardinal/examples/highlight-json.js
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/node_modules/marked-terminal/node_modules/cardinal/examples/highlight-self-hide-semicolons.js
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/node_modules/marked-terminal/node_modules/cardinal/examples/highlight-self.js
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/node_modules/marked-terminal/node_modules/cardinal/examples/highlight-string.js
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/node_modules/marked-terminal/node_modules/cardinal/lib/highlight.js
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/node_modules/marked-terminal/node_modules/cardinal/lib/highlightFile.js
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/node_modules/marked-terminal/node_modules/cardinal/lib/highlightFileSync.js
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/node_modules/marked-terminal/node_modules/cardinal/node_modules/ansicolors/.npmignore
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/node_modules/marked-terminal/node_modules/cardinal/node_modules/ansicolors/.travis.yml
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/node_modules/marked-terminal/node_modules/cardinal/node_modules/ansicolors/LICENSE
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/node_modules/marked-terminal/node_modules/cardinal/node_modules/ansicolors/README.md
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/node_modules/marked-terminal/node_modules/cardinal/node_modules/ansicolors/ansicolors.js
#	new file:   node_modules/gulp-notify/node_modules/node-notifier/node_modules/cli-usage/node_modules/marked-terminal/node_modules/cardinal/node_modules/ansicolors/package.json
